/home/nikhil/Desktop/dddm/riot_predictor/articles/Los_Angeles,_California.txt
('police', 39)
('summit', 36)
('News', 31)
('Canada', 30)
('protesters', 26)
('Ontario', 25)
('CTV', 22)
('[', 22)
('charges', 22)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Oakland,_California.txt
('Oakland', 471)
(']', 196)
('%', 138)
('San', 132)
('California', 113)
('Bay', 88)
('city', 73)
('Francisco', 67)
('City', 63)
('[', 51)
('edit', 46)
('East', 43)
('May', 42)
('April', 38)
('cities', 36)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Porto_Carras.txt
(']', 21)
('Carras', 13)
('Porto', 12)
('[', 10)
('value', 9)
('limit', 9)
('%', 8)
('Greece', 8)
('Wikipedia', 7)
('function', 7)
('Template', 7)
('.push', 5)
('+\\\\', 4)
('en', 4)
('page', 4)
/home/nikhil/Desktop/dddm/riot_predictor/articles/East_Village,_Manhattan.txt
('East', 186)
('Village', 153)
(']', 143)
('New', 134)
('York', 124)
('–', 114)
('City', 71)
('Street', 56)
('[', 50)
('neighborhood', 50)
('Avenue', 47)
('Times', 43)
('August', 40)
('edit', 40)
('Square', 37)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Uzbekistan.txt
('Uzbekistan', 303)
(']', 162)
('%', 95)
('Uzbek', 48)
('Central', 41)
('[', 39)
('Asia', 33)
('population', 33)
('Soviet', 32)
('Union', 31)
('Tashkent', 31)
('May', 30)
('government', 29)
('Republic', 27)
('^', 27)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Brixton_riot_(1985).txt
(']', 75)
('Groce', 47)
('riot', 37)
('riots', 35)
('Brixton', 30)
('police', 29)
('Police', 22)
('Michael', 21)
('[', 20)
('Cherry', 17)
('Metropolitan', 15)
('July', 15)
('Mrs', 14)
('Riots', 14)
('death', 13)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Cyprus.txt
('Cyprus', 508)
(']', 227)
('Cypriot', 118)
('ISBN', 96)
('island', 85)
('%', 71)
('Cypriots', 69)
('p.', 68)
('Turkey', 61)
('^', 55)
('Greek', 55)
('Republic', 49)
('Turkish', 40)
('International', 39)
('[', 39)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2011_London_anti-cuts_protest.txt
('March', 66)
(']', 54)
('London', 42)
('march', 22)
('riots', 21)
('riot', 20)
('[', 19)
('cuts', 15)
('protest', 15)
('protests', 15)
('TUC', 13)
('UK', 12)
('United', 12)
('BBC', 11)
('police', 11)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Zhejiang.txt
('Zhejiang', 131)
(']', 93)
('China', 93)
('Hangzhou', 61)
('[', 53)
('District', 47)
('County', 37)
('edit', 35)
('province', 34)
('%', 33)
('Ningbo', 23)
('City', 22)
('University', 22)
('Wu', 21)
('Articles', 19)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Baltimore_riot_of_1968.txt
('Baltimore', 62)
(']', 45)
('Maryland', 32)
('April', 21)
('Guard', 20)
('National', 20)
('Battalion', 20)
('[', 19)
('riots', 16)
('Church', 16)
('Company', 15)
('troops', 15)
('United', 14)
('States', 13)
('Army', 13)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Dublin.txt
('Dublin', 338)
(']', 142)
('city', 118)
('Ireland', 111)
('City', 61)
('[', 55)
('Irish', 45)
('Street', 44)
('edit', 41)
('centre', 32)
('%', 28)
('June', 27)
('Council', 27)
('July', 26)
('College', 24)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Salt_Riot.txt
(']', 29)
('Moscow', 21)
('riot', 16)
('[', 15)
('Salt', 14)
('salt', 13)
('Tsar', 12)
('limit', 10)
('Russia', 9)
('Morozov', 9)
('people', 9)
('Alexei', 9)
('%', 9)
('value', 9)
('Template', 8)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Indonesia.txt
('Indonesia', 382)
(']', 204)
('%', 80)
('^', 69)
('Java', 56)
('Jakarta', 51)
('world', 47)
('country', 43)
('National', 39)
('World', 38)
('East', 38)
('September', 37)
('Papua', 36)
('ISBN', 36)
('West', 34)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2011_Stanley_Cup_riot.txt
('June', 86)
(']', 82)
('Vancouver', 77)
('riot', 50)
('Cup', 36)
('Stanley', 34)
('police', 29)
('riots', 24)
('[', 23)
('Retrieved', 22)
('media', 18)
('people', 15)
('Canucks', 15)
('Canada', 14)
('rioters', 14)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Salvador,_Bahia.txt
('Salvador', 203)
(']', 168)
('Bahia', 86)
('city', 82)
('Brazil', 68)
('[', 62)
('da', 55)
('Portuguese', 46)
('São', 44)
('%', 40)
('edit', 36)
('Barra', 32)
('Wikipedia', 22)
('Pelourinho', 22)
('Rio', 20)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Cigar_City_Brewing_Company.txt
(']', 28)
('City', 16)
('[', 16)
('Cigar', 16)
('%', 15)
('Florida', 14)
('Brewing', 10)
('beer', 9)
('value', 9)
('limit', 9)
('ABV', 8)
('Wikipedia', 7)
('Beer', 7)
('edit', 7)
('Ale', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Osaka,_Japan.txt
('Osaka', 293)
(']', 124)
('Japan', 76)
('city', 67)
('[', 45)
('※', 43)
('City', 39)
('edit', 39)
('%', 38)
('^', 29)
('cities', 25)
('Tokyo', 24)
('area', 24)
('Wikipedia', 21)
('Kansai', 19)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Spitalfields.txt
('Spitalfields', 83)
('London', 64)
(']', 55)
('Street', 42)
('[', 22)
('Tower', 20)
('area', 17)
('^', 15)
('Lane', 13)
('November', 13)
('edit', 13)
('Mary', 13)
('Wikipedia', 12)
('April', 12)
('Hamlets', 12)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Zhengzhou.txt
('Zhengzhou', 123)
('County', 90)
(']', 68)
('China', 64)
('District', 59)
('city', 51)
('Henan', 41)
('cities', 39)
('[', 34)
('City', 29)
('edit', 25)
('River', 22)
('Area', 15)
('University', 15)
('Chinese', 15)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Harehills_riot.txt
('riot', 31)
('riots', 30)
(']', 30)
('Harehills', 13)
('Leeds', 12)
('England', 12)
('[', 12)
('%', 10)
('value', 9)
('June', 9)
('Template', 9)
('limit', 9)
('police', 9)
('May', 8)
('Wikipedia', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Rice_Riots_of_1918.txt
(']', 26)
('Rebellion', 17)
('Incident', 16)
('Japan', 15)
('riots', 14)
('[', 12)
('rice', 12)
('%', 10)
('Template', 9)
('limit', 9)
('value', 9)
('Wikipedia', 7)
('function', 7)
('Rice', 5)
('edit', 5)
/home/nikhil/Desktop/dddm/riot_predictor/articles/National_Technical_University_of_Athens.txt
('NTUA', 129)
('Engineering', 102)
('School', 88)
('University', 86)
(']', 78)
('Athens', 50)
('Department', 47)
('[', 39)
('edit', 35)
('Technical', 31)
('Greece', 30)
('National', 29)
('campus', 26)
('HQAA', 20)
('Research', 19)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Wilmington_race_riot.txt
('Wilmington', 62)
(']', 59)
('North', 40)
('Carolina', 39)
('city', 25)
('state', 25)
('[', 19)
('blacks', 18)
('events', 16)
('riot', 16)
('Commission', 16)
('Race', 15)
('Riot', 14)
('^', 14)
('men', 14)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Memorial_Day_Massacre_of_1937.txt
(']', 26)
('United', 22)
('Chicago', 19)
('Steel', 19)
('States', 19)
('Day', 18)
('massacre', 15)
('[', 13)
('Memorial', 13)
('Labor', 11)
('Strike', 11)
('riot', 11)
('%', 10)
('strike', 9)
('value', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Camilla,_Georgia.txt
('%', 50)
(']', 47)
('Camilla', 32)
('Georgia', 28)
('[', 27)
('County', 24)
('Mitchell', 19)
('District', 12)
('Wikipedia', 11)
('city', 11)
('edit', 11)
('September', 10)
('/', 10)
('Template', 9)
('School', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Hotan.txt
(']', 80)
('County', 73)
('Khotan', 59)
('Hotan', 55)
('[', 40)
('China', 29)
('City', 26)
('Silk', 22)
('city', 21)
('edit', 20)
('ISBN', 18)
('Road', 17)
('Xinjiang', 17)
('Chinese', 15)
('^', 15)
/home/nikhil/Desktop/dddm/riot_predictor/articles/First_Intifada.txt
(']', 94)
('Intifada', 63)
('Israel', 62)
('Palestinians', 49)
('Israeli', 47)
('/', 44)
('Gaza', 36)
('Operation', 36)
('War', 28)
('ISBN', 26)
('Palestine', 25)
('Resolution', 25)
('Palestinian', 24)
('Press', 23)
('^', 21)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Toxteth_riots.txt
('riots', 49)
(']', 38)
('Toxteth', 29)
('riot', 28)
('Liverpool', 17)
('[', 16)
('police', 15)
('England', 11)
('Riots', 11)
('July', 10)
('%', 10)
('officers', 9)
('Template', 9)
('value', 9)
('limit', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Albania.txt
('<', 14469)
('>', 14240)
('%', 6252)
('class=', 3295)
('href=', 3028)
('/a', 2921)
('title=', 2390)
('/li', 1378)
('amp', 1368)
('/span', 1231)
('style=', 890)
('Albania', 771)
('/div', 508)
('div', 412)
('span', 369)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Birmingham,_Michigan.txt
('%', 69)
(']', 58)
('Birmingham', 51)
('Michigan', 34)
('Detroit', 32)
('[', 29)
('School', 22)
('city', 21)
('Mall', 16)
('edit', 16)
('age', 13)
('Bloomfield', 13)
('Lake', 13)
('City', 12)
('Hills', 12)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Shreveport,_Louisiana.txt
('Shreveport', 208)
('Louisiana', 95)
(']', 69)
('%', 53)
('City', 52)
('[', 31)
('Bossier', 29)
('United', 28)
('edit', 27)
('city', 25)
('River', 25)
('Red', 25)
('State', 22)
('Parish', 22)
('States', 21)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Miami.txt
('Miami', 480)
('%', 209)
(']', 186)
('Florida', 137)
('city', 91)
('City', 58)
('South', 50)
('area', 49)
('Beach', 49)
('United', 49)
('States', 46)
('Downtown', 45)
('October', 35)
('–', 34)
('U.S.', 34)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2011_Bahraini_protests.txt
('Bahrain', 479)
(']', 429)
('April', 204)
('March', 184)
('Al', 181)
('February', 143)
('Jazeera', 107)
('Bahraini', 106)
('government', 105)
('July', 78)
('protests', 78)
('June', 72)
('[', 72)
('protesters', 71)
('Human', 67)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Cairo_riot.txt
(']', 20)
('Illinois', 15)
('Cairo', 12)
('[', 9)
('value', 9)
('limit', 9)
('Wikipedia', 8)
('function', 7)
('riots', 6)
('.push', 5)
('en', 4)
('%', 4)
('page', 4)
('+\\\\', 4)
('protests', 4)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Godhra_Riots.txt
(']', 201)
('Gujarat', 128)
('India', 108)
('violence', 105)
('ISBN', 60)
('Modi', 60)
('riots', 59)
('government', 57)
('February', 56)
('state', 54)
('Hindu', 52)
('Godhra', 42)
('police', 40)
('p.', 40)
('March', 40)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Nanjing_Anti-African_protests.txt
('students', 25)
(']', 25)
('China', 20)
('protests', 18)
('[', 14)
('Nanjing', 11)
('Africans', 10)
('%', 9)
('limit', 9)
('value', 9)
('Template', 8)
('Wikipedia', 7)
('edit', 7)
('Beijing', 7)
('function', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Anti-abolitionist_riots_(1834).txt
(']', 39)
('New', 19)
('York', 19)
('riots', 18)
('[', 16)
('July', 14)
('Farren', 11)
('limit', 9)
('value', 9)
('Tappan', 8)
('^', 8)
('Wallace', 8)
('%', 8)
('Burrows', 8)
('Template', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Villiers-le-Bel.txt
('%', 44)
(']', 35)
('Villiers-le-Bel', 20)
('[', 19)
('Le', 16)
('commune', 11)
('edit', 11)
('Paris', 10)
("Val-d'Oise", 9)
('Template', 9)
('limit', 9)
('/', 9)
('value', 9)
('Wikipedia', 8)
('Population', 8)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Okinawa_Prefecture.txt
('Okinawa', 181)
(']', 132)
('Japan', 78)
('[', 53)
('U.S.', 47)
('edit', 42)
('Okinawan', 35)
('Ryukyu', 30)
('^', 30)
('statements', 29)
('Articles', 26)
('Prefecture', 25)
('War', 24)
('States', 23)
('%', 23)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Celend%C3%ADn.txt
('<', 631)
('>', 560)
('%', 139)
('class=', 123)
('href=', 111)
('/a', 93)
('title=', 85)
('/li', 61)
('amp', 55)
('/div', 54)
('/span', 49)
('id=', 47)
('C3', 43)
('div', 40)
(']', 38)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Henan_province.txt
('Henan', 149)
('China', 96)
('County', 90)
(']', 86)
('District', 68)
('%', 41)
('[', 37)
('Dynasty', 34)
('Zhengzhou', 29)
('Luoyang', 25)
('City', 22)
('capital', 22)
('province', 21)
('University', 20)
('edit', 20)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Nylon_riots.txt
(']', 29)
('Du', 13)
('[', 12)
('Nylon', 12)
('stockings', 12)
('riots', 11)
('Pont', 11)
('%', 10)
('nylons', 10)
('Template', 9)
('value', 9)
('limit', 9)
('women', 8)
('Wikipedia', 7)
('function', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Chile.txt
('Chile', 389)
(']', 190)
('%', 75)
('Chilean', 66)
('country', 57)
('July', 50)
('Santiago', 39)
('December', 38)
('percent', 36)
('National', 30)
('May', 28)
('South', 28)
('August', 27)
('September', 27)
('America', 27)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Sidi_Bouzid.txt
('Sidi', 33)
('El', 28)
('Governorate', 27)
(']', 27)
('seat', 24)
('Bouzid', 20)
('Tunisia', 19)
('Menzel', 14)
('[', 14)
('Bou', 13)
('%', 10)
('Template', 9)
('limit', 9)
('value', 9)
('January', 8)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Rustenburg.txt
('Rustenburg', 78)
(']', 55)
('[', 27)
('%', 24)
('Africa', 21)
('South', 19)
('School', 14)
('Bafokeng', 14)
('edit', 14)
('May', 12)
('area', 12)
('Wikipedia', 11)
('/', 11)
('•', 10)
('Template', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Battle_of_Valle_Giulia.txt
(']', 25)
('Italy', 12)
('[', 11)
('value', 9)
('limit', 9)
('movement', 8)
('Valle', 8)
('Giulia', 8)
('Wikipedia', 7)
('%', 7)
('function', 7)
('Battle', 6)
('March', 5)
('Template', 5)
('^', 5)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Godhra_train_burning.txt
(']', 79)
('Godhra', 50)
('India', 49)
('Gujarat', 43)
('train', 35)
('February', 32)
('May', 30)
('[', 27)
('report', 26)
('Court', 22)
('March', 20)
('incident', 19)
('edit', 18)
('massacre', 17)
('Express', 15)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Chizhou.txt
('County', 58)
('District', 46)
(']', 20)
('Chizhou', 15)
('[', 12)
('%', 10)
('Anhui', 10)
('value', 9)
('Template', 9)
('limit', 9)
('River', 8)
('Wikipedia', 7)
('function', 7)
('Mount', 7)
('China', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Saeima.txt
('Saeima', 30)
(']', 27)
('Latvia', 14)
('%', 14)
('[', 14)
('Islands', 12)
('New', 12)
('Latvian', 11)
('National', 10)
('Template', 9)
('limit', 9)
('value', 9)
('November', 8)
('Wikipedia', 7)
('Union', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Drumcree_conflict.txt
(']', 197)
('July', 90)
('police', 87)
('Drumcree', 86)
('Road', 76)
('Ireland', 66)
('Garvaghy', 65)
('Northern', 62)
('Orange', 62)
('Portadown', 61)
('Orangemen', 54)
('march', 53)
('Street', 38)
('Catholic', 35)
('[', 34)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Netherlands.txt
('<', 18090)
('>', 17616)
('%', 5497)
('href=', 4085)
('/a', 3886)
('class=', 3634)
('title=', 3432)
('/li', 1641)
('/span', 1411)
('amp', 1357)
('style=', 1213)
('Netherlands', 907)
('/td', 634)
('td', 532)
('/div', 518)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Novocherkassk_riots.txt
(']', 30)
('Union', 20)
('Soviet', 20)
('Republic', 20)
('Novocherkassk', 12)
('[', 12)
('People', 12)
('%', 10)
('riots', 9)
('Template', 9)
('limit', 9)
('value', 9)
('events', 8)
('Wikipedia', 7)
('massacre', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Alberta.txt
('Alberta', 332)
('Canada', 133)
(']', 133)
('%', 117)
('Edmonton', 77)
('province', 75)
('Calgary', 63)
('°F', 43)
('°C', 43)
('Retrieved', 36)
('population', 36)
('[', 34)
('Statistics', 32)
('Government', 31)
('August', 30)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Chicago,_Illinois.txt
('<', 18754)
('>', 18698)
('%', 5432)
('href=', 4225)
('/a', 4074)
('class=', 3947)
('title=', 3454)
('amp', 2105)
('/span', 1868)
('Chicago', 1650)
('/li', 1610)
('style=', 1075)
('Illinois', 775)
('span', 565)
('_Illinois', 543)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Buenos_Aires_Province.txt
('Buenos', 50)
('Aires', 50)
('province', 46)
(']', 40)
('°C', 24)
('°F', 24)
('Argentina', 20)
('%', 18)
('[', 17)
('Plata', 14)
('San', 14)
('La', 14)
('Province', 14)
('city', 13)
('region', 13)
/home/nikhil/Desktop/dddm/riot_predictor/articles/1968_Kansas_City_riot.txt
(']', 23)
('City', 20)
('Kansas', 18)
('[', 11)
('Missouri', 11)
('%', 10)
('riots', 9)
('value', 9)
('Template', 9)
('limit', 9)
('King', 8)
('Wikipedia', 7)
('riot', 7)
('April', 7)
('United', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Hong_Kong_1956_riots.txt
(']', 27)
('Hong', 25)
('Kong', 23)
('[', 11)
('%', 10)
('riots', 9)
('value', 9)
('Template', 9)
('limit', 9)
('Wikipedia', 7)
('function', 7)
('Commons', 6)
('Use', 5)
('January', 5)
('.push', 5)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Kent_State_shootings.txt
('Kent', 200)
('State', 184)
(']', 151)
('May', 146)
('shootings', 72)
('students', 70)
('Ohio', 68)
('National', 55)
('University', 55)
('Guard', 42)
('Retrieved', 41)
('United', 39)
('States', 37)
('April', 31)
('student', 31)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Metlaoui.txt
('<', 2181)
('>', 2103)
('href=', 421)
('/a', 398)
('title=', 394)
('/li', 319)
('class=', 252)
('%', 196)
('style=', 137)
('/div', 91)
('C3', 65)
('/tr', 61)
('/td', 60)
('El', 56)
('tr', 56)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Kampala.txt
('Kampala', 108)
('Uganda', 92)
(']', 46)
('Bank', 30)
('city', 27)
('Hospital', 24)
('Hill', 21)
('University', 19)
('Limited', 19)
('Wikipedia', 17)
('Hotel', 17)
('[', 16)
('June', 14)
('Authority', 13)
('National', 13)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Port_Said.txt
('Port', 143)
('Said', 112)
(']', 72)
('Egypt', 52)
('Suez', 49)
('[', 43)
('Canal', 41)
('edit', 34)
('city', 31)
('%', 17)
('cities', 15)
('area', 15)
('El', 14)
('Governorate', 12)
('http', 12)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Venice.txt
('<', 8941)
('>', 8495)
('class=', 1990)
('%', 1976)
('href=', 1945)
('/a', 1887)
('title=', 1612)
('/span', 768)
('/li', 756)
('amp', 592)
('style=', 488)
('Venice', 411)
('/div', 292)
('/i', 263)
('div', 215)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Hong_Kong.txt
('<', 21841)
('>', 21335)
('%', 6633)
('href=', 4195)
('class=', 4014)
('/a', 3990)
('title=', 3428)
('amp', 2334)
('/li', 2174)
('/span', 1889)
('style=', 1569)
('Hong', 1002)
('Kong', 988)
('/td', 791)
('td', 634)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Meridian_race_riot_of_1871.txt
(']', 84)
('McGehee', 36)
('Mississippi', 26)
('Tyler', 24)
('^', 23)
('Sturgis', 23)
('riot', 23)
('pp', 22)
('[', 22)
('Price', 21)
('trial', 18)
('freedmen', 18)
('city', 17)
('whites', 17)
('men', 14)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2007%E2%80%932008_Kenyan_crisis.txt
('>', 5640)
('<', 5562)
('%', 1792)
('class=', 1431)
('href=', 1062)
('/a', 1022)
('/span', 758)
('amp', 706)
('title=', 437)
('/sup', 342)
('/li', 330)
(']', 293)
('b', 270)
('span', 259)
('rel=', 243)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Battle_of_Cable_Street.txt
('London', 40)
('Street', 38)
(']', 31)
('Cable', 30)
('Party', 29)
('National', 21)
('Battle', 19)
('British', 17)
('[', 13)
('October', 12)
('League', 11)
('Mosley', 11)
('%', 10)
('United', 10)
('march', 10)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Singapore.txt
('Singapore', 544)
(']', 299)
('%', 93)
('February', 68)
('October', 57)
('July', 57)
('world', 53)
('Asia', 52)
('^', 51)
('World', 49)
('country', 47)
('April', 46)
('link', 45)
('English', 45)
('Ministry', 42)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Hesarak_District.txt
(']', 22)
('%', 10)
('Template', 9)
('limit', 9)
('[', 9)
('value', 9)
('Wikipedia', 8)
('Hesarak', 8)
('Nangarhar', 8)
('Province', 8)
('District', 7)
('Ab', 7)
('function', 7)
('Wa', 7)
('Afghanistan', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2010%E2%80%932011_Tunisian_uprising.txt
('January', 240)
(']', 239)
('Tunisia', 197)
('Ali', 90)
('Ben', 88)
('protests', 82)
('February', 79)
('Al', 57)
('government', 54)
('Jazeera', 52)
('[', 52)
('December', 51)
('March', 40)
('Revolution', 35)
('–', 33)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Ethnic_Violence_in_Southern_Kyrgyzstan_(2010).txt
(']', 112)
('Kyrgyzstan', 111)
('Kyrgyz', 100)
('June', 99)
('Uzbek', 56)
('violence', 48)
('Uzbeks', 48)
('October', 47)
('Osh', 30)
('forces', 27)
('[', 27)
('government', 26)
('security', 22)
('people', 21)
('International', 20)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Hanoi.txt
('Hanoi', 163)
(']', 99)
('Vietnam', 74)
('District', 43)
('[', 41)
('city', 39)
('edit', 33)
('Hà', 28)
('%', 27)
('Long', 26)
('capital', 24)
('+', 19)
('City', 17)
('town', 16)
('Minh', 16)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Gordon_Riots.txt
(']', 46)
('riots', 38)
('Gordon', 26)
('Riots', 25)
('London', 24)
('riot', 20)
('England', 20)
('[', 20)
('Britain', 19)
('^', 16)
('edit', 15)
('George', 14)
('Act', 13)
('violence', 11)
('Lord', 11)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Winnipeg_General_Strike.txt
('strike', 64)
('Winnipeg', 61)
(']', 53)
('women', 26)
('[', 24)
('Strike', 23)
('strikers', 21)
('workers', 17)
('Canada', 17)
('General', 17)
('^', 15)
('History', 15)
('edit', 15)
('Labour', 14)
('Committee', 13)
/home/nikhil/Desktop/dddm/riot_predictor/articles/United_Kingdom.txt
(']', 445)
('UK', 295)
('United', 246)
('Kingdom', 232)
('Ireland', 191)
('%', 152)
('England', 141)
('Scotland', 133)
('Britain', 130)
('London', 126)
('Northern', 119)
('Wales', 115)
('March', 108)
('April', 101)
('ISBN', 93)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Barbour_County,_Alabama.txt
('%', 69)
('County', 48)
(']', 44)
('Barbour', 30)
('Alabama', 29)
('[', 27)
('county', 18)
('edit', 16)
('Census', 15)
('State', 13)
('population', 12)
('Clayton', 11)
('Eufaula', 11)
('United', 10)
('Template', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Novocherkassk.txt
(']', 45)
('[', 27)
('Novocherkassk', 26)
('Oblast', 14)
('Wikipedia', 11)
